C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\appsettings.Development.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\appsettings.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\GenMarApiGestores.staticwebassets.endpoints.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\GenMarApiGestores.exe
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\GenMarApiGestores.deps.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\GenMarApiGestores.runtimeconfig.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\GenMarApiGestores.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\GenMarApiGestores.pdb
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.csproj.AssemblyReference.cache
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.AssemblyInfoInputs.cache
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.AssemblyInfo.cs
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.csproj.CoreCompileInputs.cache
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.MvcApplicationPartsAssemblyInfo.cs
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.MvcApplicationPartsAssemblyInfo.cache
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\scopedcss\bundle\GenMarApiGestores.styles.css
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarAp.9557F25E.Up2Date
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\refint\GenMarApiGestores.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.pdb
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.genruntimeconfig.cache
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\ref\GenMarApiGestores.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\scopedcss\bundle\GenMarApiGestores.styles.css
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarAp.9557F25E.Up2Date
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\refint\GenMarApiGestores.dll
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.pdb
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\GenMarApiGestores.genruntimeconfig.cache
C:\Users\stmme\OneDrive\Documentos2\Curso .Net\GenMar\Proyecto 9\P09R01_React_AFS\Backend\GenMarApiGestores\GenMarApiGestores\obj\Debug\net8.0\ref\GenMarApiGestores.dll
